-- Merging decision tree log ---
application
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\3e0199ec22204d0207257fe121b96aff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\3e0199ec22204d0207257fe121b96aff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.fbla_2025.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.fbla_2025.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
